   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1670               	boot_write_pages:
 1671               	.LFB22:
 1672               	.LM165:
 1673 0766 6F92      		push r6
 1674 0768 7F92      		push r7
 1675 076a 9F92      		push r9
 1676 076c AF92      		push r10
 1677 076e BF92      		push r11
 1678 0770 CF92      		push r12
 1679 0772 DF92      		push r13
 1680 0774 EF92      		push r14
 1681 0776 FF92      		push r15
 1682 0778 0F93      		push r16
 1683 077a 1F93      		push r17
 1684 077c CF93      		push r28
 1685 077e DF93      		push r29
 1686               	/* prologue: function */
 1687               	/* frame size = 0 */
 1688               	.LM166:
 1689 0780 80E0      		ldi r24,lo8(.LC15)
 1690 0782 90E0      		ldi r25,hi8(.LC15)
 1691 0784 0E94 0000 		call dbg_print_text
 1692               	.LM167:
 1693 0788 80E0      		ldi r24,lo8(.LC16)
 1694 078a 90E0      		ldi r25,hi8(.LC16)
 1695 078c 0E94 0000 		call dbg_print_text
 1696               	.LM168:
 1697 0790 80E0      		ldi r24,lo8(.LC17)
 1698 0792 90E0      		ldi r25,hi8(.LC17)
 1699 0794 0E94 0000 		call dbg_print_text
 1700 0798 9924      		clr r9
 1701               	.LVL130:
 1702 079a AA24      		clr r10
 1703 079c BB24      		clr r11
 1704               	.LBB229:
 1705               	.LBB230:
 1706               	.LBB231:
 1707               	.LBB232:
 1708               	.LBB233:
 1709               	.LM169:
 1710 079e 88EC      		ldi r24,lo8(200)
 1711 07a0 682E      		mov r6,r24
 1712 07a2 712C      		mov r7,__zero_reg__
 1713               	.LVL131:
 1714               	.L124:
 1715               	.LBE233:
 1716               	.LBE232:
 1717               	.LBE231:
 1718               	.LBE230:
 1719               	.LM170:
 1720 07a4 9394      		inc r9
 1721 07a6 892D      		mov r24,r9
 1722 07a8 0E94 0000 		call read_data
 1723               	.LVL132:
 1724               	.LM171:
 1725 07ac 80E0      		ldi r24,lo8(.LC18)
 1726 07ae 90E0      		ldi r25,hi8(.LC18)
 1727 07b0 0E94 0000 		call dbg_print_text
 1728 07b4 E501      		movw r28,r10
 1729 07b6 C050      		subi r28,lo8(-(boot_buffer))
 1730 07b8 D040      		sbci r29,hi8(-(boot_buffer))
 1731 07ba 00E0      		ldi r16,lo8(final_data)
 1732 07bc C02E      		mov r12,r16
 1733 07be 00E0      		ldi r16,hi8(final_data)
 1734 07c0 D02E      		mov r13,r16
 1735               	.L122:
 1736               	.LBB237:
 1737               	.LM172:
 1738 07c2 F601      		movw r30,r12
 1739 07c4 E190      		ld r14,Z+
 1740 07c6 F190      		ld r15,Z+
 1741 07c8 0191      		ld r16,Z+
 1742 07ca 1191      		ld r17,Z+
 1743 07cc 6F01      		movw r12,r30
 1744 07ce C801      		movw r24,r16
 1745 07d0 B701      		movw r22,r14
 1746 07d2 28EE      		ldi r18,lo8(1000)
 1747 07d4 33E0      		ldi r19,hi8(1000)
 1748 07d6 40E0      		ldi r20,hlo8(1000)
 1749 07d8 50E0      		ldi r21,hhi8(1000)
 1750 07da 0E94 0000 		call __udivmodsi4
 1751 07de 2883      		st Y,r18
 1752 07e0 C801      		movw r24,r16
 1753 07e2 B701      		movw r22,r14
 1754 07e4 28EE      		ldi r18,lo8(1000)
 1755 07e6 33E0      		ldi r19,hi8(1000)
 1756 07e8 40E0      		ldi r20,hlo8(1000)
 1757 07ea 50E0      		ldi r21,hhi8(1000)
 1758 07ec 0E94 0000 		call __udivmodsi4
 1759 07f0 6983      		std Y+1,r22
 1760 07f2 2296      		adiw r28,2
 1761 07f4 F0E0      		ldi r31,lo8(final_data+64)
 1762 07f6 CF16      		cp r12,r31
 1763 07f8 F0E0      		ldi r31,hi8(final_data+64)
 1764 07fa DF06      		cpc r13,r31
 1765 07fc 01F4      		brne .L122
 1766 07fe 80E2      		ldi r24,lo8(20000)
 1767 0800 9EE4      		ldi r25,hi8(20000)
 1768               	.LVL133:
 1769               	.L123:
 1770               	.LBE237:
 1771               	.LBB238:
 1772               	.LBB236:
 1773               	.LBB235:
 1774               	.LBB234:
 1775               	.LM173:
 1776 0802 F301      		movw r30,r6
 1777               	.LVL134:
 1778               	/* #APP */
 1779               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1780 0804 3197      		1: sbiw r30,1
 1781 0806 01F4      		brne 1b
 1782               	 ;  0 "" 2
 1783               	/* #NOAPP */
 1784               	.LBE234:
 1785               	.LBE235:
 1786               	.LM174:
 1787 0808 0197      		sbiw r24,1
 1788               	.LM175:
 1789 080a 01F4      		brne .L123
 1790 080c 80E2      		ldi r24,lo8(32)
 1791 080e 90E0      		ldi r25,hi8(32)
 1792               	.LVL135:
 1793 0810 A80E      		add r10,r24
 1794 0812 B91E      		adc r11,r25
 1795               	.LBE236:
 1796               	.LBE238:
 1797               	.LM176:
 1798 0814 94E0      		ldi r25,lo8(4)
 1799 0816 9916      		cp r9,r25
 1800 0818 01F4      		brne .L124
 1801               	.LBE229:
 1802               	.LM177:
 1803 081a 60E0      		ldi r22,lo8(0)
 1804 081c 70E0      		ldi r23,hi8(0)
 1805 081e 80E0      		ldi r24,hlo8(0)
 1806 0820 90E0      		ldi r25,hhi8(0)
 1807 0822 40E0      		ldi r20,lo8(boot_buffer)
 1808 0824 50E0      		ldi r21,hi8(boot_buffer)
 1809 0826 0E94 0000 		call boot_program_page
 1810               	.LVL136:
 1811 082a 15E0      		ldi r17,lo8(5)
 1812 082c 912E      		mov r9,r17
 1813               	.LVL137:
 1814 082e AA24      		clr r10
 1815 0830 BB24      		clr r11
 1816               	.LBB239:
 1817               	.LBB240:
 1818               	.LBB241:
 1819               	.LBB242:
 1820               	.LBB243:
 1821               	.LM178:
 1822 0832 B8EC      		ldi r27,lo8(200)
 1823 0834 6B2E      		mov r6,r27
 1824 0836 712C      		mov r7,__zero_reg__
 1825               	.LVL138:
 1826               	.L127:
 1827               	.LBE243:
 1828               	.LBE242:
 1829               	.LBE241:
 1830               	.LBE240:
 1831               	.LM179:
 1832 0838 892D      		mov r24,r9
 1833 083a 0E94 0000 		call read_data
 1834               	.LVL139:
 1835               	.LM180:
 1836 083e 80E0      		ldi r24,lo8(.LC18)
 1837 0840 90E0      		ldi r25,hi8(.LC18)
 1838 0842 0E94 0000 		call dbg_print_text
 1839 0846 E501      		movw r28,r10
 1840 0848 C050      		subi r28,lo8(-(boot_buffer))
 1841 084a D040      		sbci r29,hi8(-(boot_buffer))
 1842 084c A0E0      		ldi r26,lo8(final_data)
 1843 084e CA2E      		mov r12,r26
 1844 0850 A0E0      		ldi r26,hi8(final_data)
 1845 0852 DA2E      		mov r13,r26
 1846               	.L125:
 1847               	.LBB247:
 1848               	.LM181:
 1849 0854 F601      		movw r30,r12
 1850 0856 E190      		ld r14,Z+
 1851 0858 F190      		ld r15,Z+
 1852 085a 0191      		ld r16,Z+
 1853 085c 1191      		ld r17,Z+
 1854 085e 6F01      		movw r12,r30
 1855 0860 C801      		movw r24,r16
 1856 0862 B701      		movw r22,r14
 1857 0864 28EE      		ldi r18,lo8(1000)
 1858 0866 33E0      		ldi r19,hi8(1000)
 1859 0868 40E0      		ldi r20,hlo8(1000)
 1860 086a 50E0      		ldi r21,hhi8(1000)
 1861 086c 0E94 0000 		call __udivmodsi4
 1862 0870 2883      		st Y,r18
 1863 0872 C801      		movw r24,r16
 1864 0874 B701      		movw r22,r14
 1865 0876 28EE      		ldi r18,lo8(1000)
 1866 0878 33E0      		ldi r19,hi8(1000)
 1867 087a 40E0      		ldi r20,hlo8(1000)
 1868 087c 50E0      		ldi r21,hhi8(1000)
 1869 087e 0E94 0000 		call __udivmodsi4
 1870 0882 6983      		std Y+1,r22
 1871 0884 2296      		adiw r28,2
 1872 0886 F0E0      		ldi r31,lo8(final_data+64)
 1873 0888 CF16      		cp r12,r31
 1874 088a F0E0      		ldi r31,hi8(final_data+64)
 1875 088c DF06      		cpc r13,r31
 1876 088e 01F4      		brne .L125
 1877 0890 80E2      		ldi r24,lo8(20000)
 1878 0892 9EE4      		ldi r25,hi8(20000)
 1879               	.LVL140:
 1880               	.L126:
 1881               	.LBE247:
 1882               	.LBB248:
 1883               	.LBB246:
 1884               	.LBB245:
 1885               	.LBB244:
 1886               	.LM182:
 1887 0894 F301      		movw r30,r6
 1888               	.LVL141:
 1889               	/* #APP */
 1890               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1891 0896 3197      		1: sbiw r30,1
 1892 0898 01F4      		brne 1b
 1893               	 ;  0 "" 2
 1894               	/* #NOAPP */
 1895               	.LBE244:
 1896               	.LBE245:
 1897               	.LM183:
 1898 089a 0197      		sbiw r24,1
 1899               	.LM184:
 1900 089c 01F4      		brne .L126
 1901 089e 9394      		inc r9
 1902 08a0 80E2      		ldi r24,lo8(32)
 1903 08a2 90E0      		ldi r25,hi8(32)
 1904               	.LVL142:
 1905 08a4 A80E      		add r10,r24
 1906 08a6 B91E      		adc r11,r25
 1907               	.LBE246:
 1908               	.LBE248:
 1909               	.LM185:
 1910 08a8 99E0      		ldi r25,lo8(9)
 1911 08aa 9916      		cp r9,r25
 1912 08ac 01F4      		brne .L127
 1913               	.LBE239:
 1914               	.LM186:
 1915 08ae 80E0      		ldi r24,lo8(.LC19)
 1916 08b0 90E0      		ldi r25,hi8(.LC19)
 1917 08b2 0E94 0000 		call dbg_print_text
 1918               	.LVL143:
 1919               	.LM187:
 1920 08b6 60E8      		ldi r22,lo8(128)
 1921 08b8 70E0      		ldi r23,hi8(128)
 1922 08ba 80E0      		ldi r24,hlo8(128)
 1923 08bc 90E0      		ldi r25,hhi8(128)
 1924 08be 40E0      		ldi r20,lo8(boot_buffer)
 1925 08c0 50E0      		ldi r21,hi8(boot_buffer)
 1926 08c2 0E94 0000 		call boot_program_page
 1927               	.LM188:
 1928 08c6 80E0      		ldi r24,lo8(.LC20)
 1929 08c8 90E0      		ldi r25,hi8(.LC20)
 1930 08ca 0E94 0000 		call dbg_print_text
 1931               	.LM189:
 1932               	/* #APP */
 1933               	 ;  185 "iboot_rec.h" 1
 1934 08ce 0C94 0000 		jmp 0x0000
 1935               	 ;  0 "" 2
 1936               	/* epilogue start */
 1937               	.LM190:
 1938               	/* #NOAPP */
 1939 08d2 DF91      		pop r29
 1940 08d4 CF91      		pop r28
 1941 08d6 1F91      		pop r17
 1942 08d8 0F91      		pop r16
 1943 08da FF90      		pop r15
 1944 08dc EF90      		pop r14
 1945 08de DF90      		pop r13
 1946 08e0 CF90      		pop r12
 1947 08e2 BF90      		pop r11
 1948 08e4 AF90      		pop r10
 1949 08e6 9F90      		pop r9
 1950 08e8 7F90      		pop r7
 1951 08ea 6F90      		pop r6
 1952 08ec 0895      		ret
 1953               	.LFE22:
 1955               		.data
 1956               	.LC21:
 1957 0106 0A0A 0A44 		.string	"\n\n\nDownloading firmware from internet!\n"
 1957      6F77 6E6C 
 1957      6F61 6469 
 1957      6E67 2066 
 1957      6972 6D77 
 1958               		.text
 1959               	.global	main
 1961               	main:
 1962               	.LFB23:
 1963               	.LM191:
 1964               	/* prologue: function */
 1965               	/* frame size = 0 */
 1966               	.LM192:
 1967 08ee 60E8      		ldi r22,lo8(9600)
 1968 08f0 75E2      		ldi r23,hi8(9600)
 1969 08f2 80E0      		ldi r24,hlo8(9600)
 1970 08f4 90E0      		ldi r25,hhi8(9600)
 1971 08f6 0E94 0000 		call ESP_init
 1972 08fa 20E5      		ldi r18,lo8(-15536)
 1973 08fc 33EC      		ldi r19,hi8(-15536)
 1974               	.LVL144:
 1975               	.LBB249:
 1976               	.LBB250:
 1977               	.LBB251:
 1978               	.LBB252:
 1979               	.LM193:
 1980 08fe 48EC      		ldi r20,lo8(200)
 1981 0900 50E0      		ldi r21,hi8(200)
 1982               	.L136:
 1983 0902 CA01      		movw r24,r20
 1984               	.LVL145:
 1985               	/* #APP */
 1986               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1987 0904 0197      		1: sbiw r24,1
 1988 0906 01F4      		brne 1b
 1989               	 ;  0 "" 2
 1990               	/* #NOAPP */
 1991               	.LBE252:
 1992               	.LBE251:
 1993               	.LM194:
 1994 0908 2150      		subi r18,lo8(-(-1))
 1995 090a 3040      		sbci r19,hi8(-(-1))
 1996               	.LM195:
 1997 090c 01F4      		brne .L136
 1998               	.LBE250:
 1999               	.LBE249:
 2000               	.LBB253:
 2001               	.LBB254:
 2002               	.LBB255:
 2003               	.LBB256:
 2004               	.LBB257:
 2005               	.LBB258:
 2006               	.LM196:
 2007 090e 88EC      		ldi r24,lo8(200)
 2008 0910 90E0      		ldi r25,hi8(200)
 2009               	.LVL146:
 2010               	/* #APP */
 2011               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2012 0912 0197      		1: sbiw r24,1
 2013 0914 01F4      		brne 1b
 2014               	 ;  0 "" 2
 2015               	/* #NOAPP */
 2016               	.LBE258:
 2017               	.LBE257:
 2018               	.LBE256:
 2019               	.LBE255:
 2020               	.LBE254:
 2021               	.LBE253:
 2022               	.LM197:
 2023 0916 529A      		sbi 42-32,2
 2024               	.LM198:
 2025 0918 80E0      		ldi r24,lo8(.LC21)
 2026 091a 90E0      		ldi r25,hi8(.LC21)
 2027               	.LVL147:
 2028 091c 0E94 0000 		call dbg_print_text
 2029               	.LVL148:
 2030               	.LM199:
 2031 0920 0E94 0000 		call boot_write_pages
 2032               	.L137:
 2033 0924 00C0      		rjmp .L137
 2034               	.LFE23:
 2036               		.comm data_array,384,1
 2037               		.comm final_data,256,1
 2038               		.comm boot_buffer,128,1
 2199               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\FARID\AppData\Local\Temp/ccSORjGO.s:2      *ABS*:0000003f __SREG__
C:\Users\FARID\AppData\Local\Temp/ccSORjGO.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARID\AppData\Local\Temp/ccSORjGO.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARID\AppData\Local\Temp/ccSORjGO.s:5      *ABS*:00000034 __CCP__
C:\Users\FARID\AppData\Local\Temp/ccSORjGO.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARID\AppData\Local\Temp/ccSORjGO.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARID\AppData\Local\Temp/ccSORjGO.s:18     .text:00000000 data
C:\Users\FARID\AppData\Local\Temp/ccSORjGO.s:40     .text:00000010 dbg_single_byte
C:\Users\FARID\AppData\Local\Temp/ccSORjGO.s:198    .text:000000bc dbg_print_integer
C:\Users\FARID\AppData\Local\Temp/ccSORjGO.s:335    .text:0000018a WDT_reset
C:\Users\FARID\AppData\Local\Temp/ccSORjGO.s:352    .text:00000198 WDT_disable
C:\Users\FARID\AppData\Local\Temp/ccSORjGO.s:380    .text:000001aa ESP_init
C:\Users\FARID\AppData\Local\Temp/ccSORjGO.s:463    .text:000001f8 ESP_single
C:\Users\FARID\AppData\Local\Temp/ccSORjGO.s:485    .text:00000208 ESP_rx
C:\Users\FARID\AppData\Local\Temp/ccSORjGO.s:504    .text:00000216 mpl
C:\Users\FARID\AppData\Local\Temp/ccSORjGO.s:556    .text:0000024c boot_program_page
C:\Users\FARID\AppData\Local\Temp/ccSORjGO.s:677    .text:000002c2 ESP_print_dec
C:\Users\FARID\AppData\Local\Temp/ccSORjGO.s:915    .text:0000041c ESP_print_text
C:\Users\FARID\AppData\Local\Temp/ccSORjGO.s:987    .text:00000450 read_field
C:\Users\FARID\AppData\Local\Temp/ccSORjGO.s:1134   .text:00000502 read_data
                            *COM*:00000180 data_array
                            *COM*:00000100 final_data
C:\Users\FARID\AppData\Local\Temp/ccSORjGO.s:1452   .text:000006aa connect_wifi
C:\Users\FARID\AppData\Local\Temp/ccSORjGO.s:1577   .text:0000071a dbg_print_text
C:\Users\FARID\AppData\Local\Temp/ccSORjGO.s:1670   .text:00000766 boot_write_pages
                            *COM*:00000080 boot_buffer
C:\Users\FARID\AppData\Local\Temp/ccSORjGO.s:1961   .text:000008ee main

UNDEFINED SYMBOLS
__udivmodsi4
__mulsi3
__udivmodqi4
__do_copy_data
__do_clear_bss
